==============================================================================
profiling yolov3-tiny using yolotiny_88.nb file 
profiling yolov3 using yolov3_88.nb file does not work
==============================================================================
khadas@Khadas:~$ cd ~/hussain/novelsense_git/khadas/profile_results/op_test_yolotiny_minimal_using_export.data/bin_r_cv4
khadas@Khadas:~/hussain/novelsense_git/khadas/profile_results/op_test_yolotiny_minimal_using_export.data/bin_r_cv4$ export VIVANTE_SDK_DIR=/home/khadas/Just_for_get_op_time/data/vcmdtools
khadas@Khadas:~/hussain/novelsense_git/khadas/profile_results/op_test_yolotiny_minimal_using_export.data/bin_r_cv4$ export LD_LIBRARY_PATH=/home/khadas/Just_for_get_op_time/data/drivers_64_exportdata
khadas@Khadas:~/hussain/novelsense_git/khadas/profile_results/op_test_yolotiny_minimal_using_export.data/bin_r_cv4$ export CNN_PERF=1    khadas@Khadas:~/hussain/novelsense_git/khadas/profile_results/op_test_yolotiny_minimal_using_export.data/bin_r_cv4$ export NN_LAYER_DUMP=1
khadas@Khadas:~/hussain/novelsense_git/khadas/profile_results/op_test_yolotiny_minimal_using_export.data/bin_r_cv4$ export VIV_VX_DEBUG_LEVEL=1
khadas@Khadas:~/hussain/novelsense_git/khadas/profile_results/op_test_yolotiny_minimal_using_export.data/bin_r_cv4$ ./yolotiny ~/hussain/novelsense_git/khadas/nbg/sdk_generated_nbg_original/yolov3tiny/yolotiny_nbg_unify_416_hussainA/yolotiny_88.nb ~/hussain/img/416/person_416.jpg
#productname=VIPNano-QI, pid=0x88
Create Neural Network: 543ms or 543015us
Verify...
generate command buffer, total device count=1, core count per-device: 1,
current device id=0, AXI SRAM base address=0xff000000
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
